-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/batman/URC_NAV/build/rover_localization
-- Install configuration: ""
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization//launch
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization//launch/rgbd_odometry.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization//launch/ekf.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization//launch/localization.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization//launch/rtabmap.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization//config
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization//config/ekf.yaml
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/ament_index/resource_index/package_run_dependencies/rover_localization
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/ament_index/resource_index/parent_prefix_path/rover_localization
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/environment/ament_prefix_path.sh
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/environment/ament_prefix_path.dsv
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/environment/path.sh
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/environment/path.dsv
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/local_setup.bash
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/local_setup.sh
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/local_setup.zsh
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/local_setup.dsv
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/package.dsv
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/ament_index/resource_index/packages/rover_localization
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/cmake/rover_localizationConfig.cmake
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/cmake/rover_localizationConfig-version.cmake
-- Installing: /home/batman/URC_NAV/install/rover_localization/share/rover_localization/package.xml
