-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rover_msgs: 1.0.0 (/home/batman/URC_NAV/install/rover_msgs/share/rover_msgs/cmake)
-- Found trajectory_msgs: 4.2.4 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/batman/URC_NAV/build/rover_gazebo
[ 50%] [32mBuilding CXX object CMakeFiles/motors_command_parser_node.dir/src/motors_command_parser_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable motors_command_parser_node[0m
[100%] Built target motors_command_parser_node
-- Install configuration: ""
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/lib/rover_gazebo/motors_command_parser_node
-- Set runtime path of "/home/batman/URC_NAV/install/rover_gazebo/lib/rover_gazebo/motors_command_parser_node" to ""
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/moon.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/gazebo.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/curiosity.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/forest.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/low_moon.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/include
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/include/cmd_vel.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/include/spawn.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/include/rtabmap.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/launch/mars.launch.py
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds/curiosity.world
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds/mars.world
-- Installing: /home/batman/URC_NAV/install/rover_gazebo/share/rover_gazebo/worlds/moon.world
